coords,descr,geoData,obj_type
"[55.644, 37.687]",московский завод полиметалловрадиоактивные отходы в грунте на набережной москвы-реки. проводится экологическая реабилитация территории,POINT (55.644 37.687),factory
"[55.061944, 38.828611]",щуровский цементный заводlafargeholcimколомна,POINT (55.061944 38.828611),factory
"[55.276944, 38.736667]",воскресенский домостроительный комбинатвоскресенск,POINT (55.276944 38.736667),factory
"[55.325, 38.705556]",промышленная группа «горизонт-фетр»воскресенск,POINT (55.325 38.705556),factory
"[55.201667, 38.781389]","песковский комбинат строительных материаловгруппа евроцементпески, коломенский район",POINT (55.201667 38.781389),factory
"[55.883056, 37.621111]","асфальтобетон-медведковогруппа евроцементчермянская улица, 5",POINT (55.883056 37.621111),factory
"[55.773056, 37.508611]","завод жби № 17группа евроцемент3-й силикатный проезд, 10",POINT (55.773056 37.508611),factory
"[55.797, 38.935]",предприятия на площадке бывшего завода пластмасс «карболит»«акзо нобель лакокраска» (порошковые краски)  «метадинеа» (синтетические смолы)  «фенопласт» (фенольные формовочные материалы — фенопласты)  «артэко-рус» (растворы органической и синтетической химии)  «вазапласт» (теплоизолированные трубы с применением пенополиуретана)и др.орехово-зуево,POINT (55.797 38.935),factory
"[55.414444, 38.971667]",завод «кроношпан»производство дсп и ламинатаегорьевск,POINT (55.414444 38.971667),factory
"[55.388333, 39.016111]",егорьевский завод строительных материаловегорьевск,POINT (55.388333 39.016111),factory
"[55.368889, 38.997778]",завод «сен-гобен изовер»производство термоизоляции из минеральной ватыегорьевск,POINT (55.368889 38.997778),factory
"[55.3731608, 39.0256691]","заводы «остендорф рус» и «европейские пластиковые технологии»производство полимерных труб и фитингов из полипропилена, пластиковых оконегорьевск",POINT (55.3731608 39.0256691),factory
"[55.9430478, 37.7816391]",оао «стройперлит»производство теплоизоляционного материала из минерального сырья — перлитамытищи,POINT (55.9430478 37.7816391),factory
"[55.904444, 38.011389]",гаммафлекспроизводство полимерной упаковкищелково,POINT (55.904444 38.011389),factory
"[55.9175, 38.028333]",асфальто-бетонный завод «стройбетон»ооо «айсберг»щелково,POINT (55.9175 38.028333),factory
"[55.905556, 37.791389]",бетонный завод «стройбетон»ооо «айсберг»королев,POINT (55.905556 37.791389),factory
"[55.927086, 38.053036]",оао «щелковское рудоуправление»производство минерального порошка для изготовления асфальтобетонащелково,POINT (55.927086 38.053036),factory
"[55.459392, 37.56689]",цементный завод «подольск-цемент»подольск,POINT (55.459392 37.56689),factory
"[55.459167, 37.5725]",подольскогнеупорподольск,POINT (55.459167 37.5725),factory
"[55.430556, 37.583611]",заводы по производству кабельной продукции«подольсккабель» «микропровод» «электропровод»подольск,POINT (55.430556 37.583611),factory
"[56.3291968, 36.6855383]",термоприборпроизводство ртутных термометровклин,POINT (56.3291968 36.6855383),factory
"[55.704444, 37.444444]","завод «рти-каучук»производство резиновых смесей и изделий из резиныгенерала дорохова улица, 6",POINT (55.704444 37.444444),factory
"[55.708611, 37.446667]", завод «асфальтобетон»производство асфальта. источник смога и неприятного запаха в близлежащих районахочаково-матвеевское,POINT (55.708611 37.446667),factory
"[55.528056, 37.575278]",асфальто-бетонное производствоисточник дыма и копотипроектируемый проезд 185,POINT (55.528056 37.575278),factory
"[55.685278, 37.608333]",территория асфальтобетонного завода «вираж»асфальто-бетонный заводзавод «грида» (производство битумных мастик и дорожных покрытий)нагорный район,POINT (55.685278 37.608333),factory
"[55.585833, 37.624444]",асфальтобетонный завод гбу «автомобильные дороги»построен в 2015 г. по современным технологиямбирюлево западное,POINT (55.585833 37.624444),factory
"[55.855833, 37.533889]","завод «аурат»(химический завод им. войкова)производство химических реактивов и соединений драгоценных металлов4-й лихачёвский переулок, 6",POINT (55.855833 37.533889),factory
"[55.752531, 37.741498]","московский завод «нефтепродукт»производство смазочных, защитных и консервационных материаловроснефтьшоссе энтузиастов, 38, перово",POINT (55.752531 37.741498),factory
"[55.74, 37.790556,]","кусковский завод консистентных смазокржд2-я владимирская улица, 64",POINT (55.74 37.790556),factory
"[55.802778, 37.577778]","фабрика «свобода»производство мыла и косметикиисточник неприятных запаховпланируется переезд в медведкововятская улица, 47",POINT (55.802778 37.577778),factory
"[55.553611, 37.7625]",московский коксогазовый заводмечелвидное,POINT (55.553611 37.7625),factory
"[54.814144, 38.251298]",каширский завод стали с покрытиемпроизводство оцинкованного листатехинвестстройкашира,POINT (54.814144 38.251298),factory
"[55.59, 36.45]",завод «московская кофейня на паях»обжарка натурального и производство растворимого кофетучково,POINT (55.59 36.45),factory
"[55.728056, 37.686667]","микояновский мясокомбинатисточник неприятного запахаталалихина улица, 41с9",POINT (55.728056 37.686667),factory
"[55.805278, 37.970556]",криогенмашоборудование для производства и хранения технических газовгруппа омзбалашиха,POINT (55.805278 37.970556),factory
"[55.324444, 38.686111]",электромеханический заводвоскресенск,POINT (55.324444 38.686111),factory
"[55.255, 38.751111]",воскресенский завод «машиностроитель»горнопромышленная финансовая компаниявоскресенск,POINT (55.255 38.751111),factory
"[55.087778, 38.813889]",коломенский заводпроизводство локомотивовколомна,POINT (55.087778 38.813889),factory
"[55.07028, 38.78556]",станкотехпроизводство сверхтяжелого оборудования и специальных станковсоздан на базе бывшего коломенского завода тяжелых станковгруппа «стан»коломна,POINT (55.07028 38.78556),factory
"[55.805278, 37.591111]","завод «шлифовальные станки»группа «стан»складочная ул., 1с22",POINT (55.805278 37.591111),factory
"[55.9073659, 37.7582932]",метровагонмашмытищи,POINT (55.9073659 37.7582932),factory
"[55.92, 37.770556]",мытищинский электромеханический заводпроизводство трансформаторов и другого оборудования для электросетеймытищи,POINT (55.92 37.770556),factory
"[55.908424, 38.038444]",завод «электронасосный агрегат» (эна)щелково,POINT (55.908424 38.038444),factory
"[55.415, 37.570833]",подольский машиностроительный заводподольск,POINT (55.415 37.570833),factory
"[55.772222, 37.721667]","нпц газотурбостроения «салют»производство авиационных двигателей и энергетических установокисточник шума и выбросовбудённого проспект, 16",POINT (55.772222 37.721667),factory
"[54.9075, 38.067778]",ступинский металлургический комбинатгруппа смкступино,POINT (54.9075 38.067778),factory
"[54.8179108, 38.2508835]",каширский завод «эталит»производство бронзового литьякашира,POINT (54.8179108 38.2508835),factory
"[55.927222, 38.02]",щёлковский завод вторичных драгоценных металловпереработка золото- и серебросодержащих отходовщелково,POINT (55.927222 38.02),factory
"[55.649167, 37.809444]",московский нпзгазпромнефтькапотня,POINT (55.649167 37.809444),factory
"[55.861412, 37.656666]","районные тепловые станции бабушкинская-1 и «бабушкинская-2»искры ул., д. 17",POINT (55.861412 37.656666),thermal
"[55.861509, 37.658243]","районная тепловая станция бабушкинская-1искры ул., д. 17",POINT (55.861509 37.658243),thermal
"[55.861412, 37.656666]","районная тепловая станция бабушкинская-2искры ул., д. 17б",POINT (55.861412 37.656666),thermal
"[55.588371, 37.660328]","районная тепловая станция бирюлеволебедянская ул., д. 3",POINT (55.588371 37.660328),thermal
"[55.645, 37.593611]","районная тепловая станция волхонка-зилазовская ул., д. 28",POINT (55.645 37.593611),thermal
"[55.702136, 37.855249]",районная тепловая станция жулебинолермонтовский просп. д. 147 с. 1,POINT (55.702136 37.855249),thermal
"[55.599874, 37.623347]","районная тепловая станция красный строительдорожная ул., д. 9а",POINT (55.599874 37.623347),thermal
"[55.769722, 37.403333]","районная тепловая станция крылатскоеосенняя ул., д. 29",POINT (55.769722 37.403333),thermal
"[55.713889, 37.423889]",районная тепловая станция кунцевоверейская ул. д. 35,POINT (55.713889 37.423889),thermal
"[55.629178, 37.644024]","районная тепловая станция ленино-дачноекавказский бульв., д. 52",POINT (55.629178 37.644024),thermal
"[55.693611, 37.451944]","районная тепловая станция матвеевскаяочаковское шоссе, д. 14",POINT (55.693611 37.451944),thermal
"[55.844167, 37.375]","районная тепловая станция митино (ртс-38)пятницкое шоссе, д. 19",POINT (55.844167 37.375),thermal
"[55.675556, 37.66]","районная тепловая станция нагатиноандропова просп., д. 36 корп. 2",POINT (55.675556 37.66),thermal
"[55.811716, 37.616541]","районная тепловая станция новомосковскаяновомосковская ул., д. 1а",POINT (55.811716 37.616541),thermal
"[55.852845, 37.595837]","районная тепловая станция отрадноесигнальный пр., д. 21",POINT (55.852845 37.595837),thermal
"[55.838989, 37.347168]","районная тепловая станция пенягино (ртс-40)дубравная ул., д. 55",POINT (55.838989 37.347168),thermal
"[55.653473, 37.378065]","районная тепловая станция переделкиноборовское шоссе, д. 10",POINT (55.653473 37.378065),thermal
"[55.785572, 37.642074]","районная тепловая станция переяславскаяпереяславская б. ул., д. 36",POINT (55.785572 37.642074),thermal
"[55.745695, 37.834137]","районная тепловая станция перовотакже на территории строится мини-тэскетчерская ул., д. 12",POINT (55.745695 37.834137),thermal
"[55.842358, 37.654214]","районная тепловая станция ростокиномира просп., д. 207",POINT (55.842358 37.654214),thermal
"[55.741229, 37.412616]","районная тепловая станция рублевооршанская ул., д. 6 корп. 2",POINT (55.741229 37.412616),thermal
"[55.64427, 37.407636]","районная тепловая станция солнцевощорса ул., д. 11 с. 1",POINT (55.64427 37.407636),thermal
"[55.611884, 37.512775]","районная тепловая станция теплый станновоясеневский просп., д.8 корп.3",POINT (55.611884 37.512775),thermal
"[55.858643, 37.433592]","районная тепловая станция тушино-1 (ртс-31)планерная ул., д. 2",POINT (55.858643 37.433592),thermal
"[55.843352, 37.424848]","районная тепловая станция тушино-2 (ртс-32)фабрициуса ул., д. 37",POINT (55.843352 37.424848),thermal
"[55.83245, 37.408771]","районная тепловая станция тушино-3 (ртс-37)походный пр., д. 2",POINT (55.83245 37.408771),thermal
"[55.841, 37.425125]","районная тепловая станция тушино-4 (ртс-39)строительный пр., д. 12",POINT (55.841 37.425125),thermal
"[55.861271, 37.414052]","районная тепловая станция тушино-5строительный проезд, д. 14 корп. 1",POINT (55.861271 37.414052),thermal
"[55.734248, 37.730763]","районная тепловая станция фрезерфрезер шоссе, д. 14",POINT (55.734248 37.730763),thermal
"[55.865375, 37.481172]","районная тепловая станция химки-ховринобеломорская ул., д. 38а",POINT (55.865375 37.481172),thermal
"[55.623675, 37.586075]","районная тепловая станция чертановоднепропетровская ул., д. 12",POINT (55.623675 37.586075),thermal
"[55.551265, 37.523679]","районная тепловая станция южное бутовополяны улица, 75с3",POINT (55.551265 37.523679),thermal
"[55.885278, 37.378056]","квартальная тепловая станция захарьинокуркинское шоссе, д. 29",POINT (55.885278 37.378056),thermal
"[55.710874, 37.862166]","квартальная тепловая станция косинокосинская б. ул., д. 18г",POINT (55.710874 37.862166),thermal
"[55.645855, 37.699581]","районная тепловая станция курьяноводонецкая ул., д. 40",POINT (55.645855 37.699581),thermal
"[55.655426, 37.703021]","квартальная тепловая станция курьяново-2курьяновская 2-я ул., 7",POINT (55.655426 37.703021),thermal
"[55.688344, 37.92872]","районная тепловая станция некрасовкавольская 2-я ул, 17",POINT (55.688344 37.92872),thermal
"[55.681785, 37.61868]","квартальная тепловая станция нижние котлываршавское шоссе, 28а",POINT (55.681785 37.61868),thermal
"[55.539927, 37.561796]","квартальная тепловая станция радиоцентр-4краснолиманская ул., 19б",POINT (55.539927 37.561796),thermal
"[55.506978, 37.559354]","квартальная тепловая станция щербинкановостроевская улица, 2",POINT (55.506978 37.559354),thermal
"[55.816389, 37.594444]","квартальная тепловая станция «миит»добролюбова улица, 18",POINT (55.816389 37.594444),thermal
"[55.754722, 37.511944]","квартальная тепловая станция №11заречная улица, 4",POINT (55.754722 37.511944),thermal
"[55.668264, 37.626936]","квартальная тепловая станция №17каширское шоссе, 4к2",POINT (55.668264 37.626936),thermal
"[55.668728, 37.619445]","квартальная тепловая станция №18криворожская улица, 4а",POINT (55.668728 37.619445),thermal
"[55.734338, 37.494769]","квартальная тепловая станция №24кожиной василисы улица, 21",POINT (55.734338 37.494769),thermal
"[55.731389, 37.462778]","квартальная тепловая станция №26кастанаевская ул., д. 47",POINT (55.731389 37.462778),thermal
"[55.814648, 37.727381]","квартальная тепловая станция №28бойцовая ул., д. 24",POINT (55.814648 37.727381),thermal
"[55.80814, 37.720434]","квартальная тепловая станция №42гражданская 4-я ул., д. 41",POINT (55.80814 37.720434),thermal
"[55.812479, 37.651062]","квартальная тепловая станция №44маломосковская ул., д. 20",POINT (55.812479 37.651062),thermal
"[55.662671, 37.607255]","квартальная тепловая станция №54фруктовая улица, 22к1",POINT (55.662671 37.607255),thermal
"[55.659722, 37.355278]","квартальная тепловая станция №58лазенки 6-я ул., 40 ",POINT (55.659722 37.355278),thermal
"[55.740556, 37.476389]","котельная №60 фгуп им. хруничевафилевская б. улица, 41а",POINT (55.740556 37.476389),boiler
"[55.819983, 37.631395]","квартальная тепловая станция №8цандера улица, 14",POINT (55.819983 37.631395),thermal
"[55.537521, 37.573545]","квартальная тепловая станция мелитопольская2-я мелитопольская улица, 4б",POINT (55.537521 37.573545),thermal
"[55.773297, 37.572058]","котельная мэмз памяти революции 1905 г. пресненский вал улица, 27к10",POINT (55.773297 37.572058),boiler
"[55.616338, 37.651764]","котельная гкб им. в.м. буянова бакинская улица, 26с3",POINT (55.616338 37.651764),boiler
"[55.717665, 37.861457]",малая котельнаязагрязнение воздуха для ближайших домоворанжерейная 8с1,POINT (55.717665 37.861457),boiler
"[55.860912, 37.576923]","мусоросжигательный завод № 2 гуп «экотехпром»на консервации с 2015 г.алтуфьевское шоссе, 33а",POINT (55.860912 37.576923),waste
"[55.599745, 37.635901]","мусоросжигательный завод № 3 гуп «экотехпром»подольских курсантов ул., 22а",POINT (55.599745 37.635901),waste
"[55.719628, 37.934234]","мусоросжигательный завод № 4 гуп «экотехпром»пехорская ул., 1а",POINT (55.719628 37.934234),waste
"[56.161944, 37.106111]","мусоросжигательный завод (в перспективе)хметьево, солнечногорский район",POINT (56.161944 37.106111),waste
"[55.345278, 36.856111]","мусоросжигательный завод (в перспективе)могутово, наро-фоминский городской округ",POINT (55.345278 36.856111),waste
"[55.755833, 38.301667]","мусоросжигательный завод (в перспективе)тимохово, богородский (ногинский) городской округ",POINT (55.755833 38.301667),waste
"[55.248279, 38.480119]","мусоросжигательный завод (в перспективе)свистягино, воскресенский район",POINT (55.248279 38.480119),waste
"[55.5767, 37.6361]",тэц-26 южнаямосэнергобирюлево западное,POINT (55.5767 37.6361),thermal
"[55.893056, 37.507778]","тэц-21мосэнергопромзона «коровино», дмитровский район",POINT (55.893056 37.507778),thermal
"[55.8204, 37.7751]",тэц-23мосэнергометрогородок,POINT (55.8204 37.7751),thermal
"[55.69493, 37.44782]",тэц-25мосэнергоочаково-матвеевское,POINT (55.69493 37.44782),thermal
"[55.69974, 37.5877]",тэц-20мосэнергоакадемический район,POINT (55.69974 37.5877),thermal
"[55.78271, 37.50393]",тэц-16мосэнергохорошево-мневники,POINT (55.78271 37.50393),thermal
"[55.73554, 37.56224]",тэц-12мосэнергодорогомилово,POINT (55.73554 37.56224),thermal
"[55.7236, 37.7]",тэц-8мосэнергонижегородский район,POINT (55.7236 37.7),thermal
"[55.75243, 37.732]",тэц-11мосэнергошоссе энтузиастов,POINT (55.75243 37.732),thermal
"[55.70466, 37.65171]",тэц-9мосэнергоданиловский район,POINT (55.70466 37.65171),thermal
"[55.76, 37.528333]",тэс международная и ртс красная пресняоао «тпе-сити»пресненский район,POINT (55.76 37.528333),thermal
"[55.659444, 37.401944]",гтэс «терёшково»ооо «росмикс»район солнцево,POINT (55.659444 37.401944),thermal
"[55.722222, 37.871389]",гтэс «кожухово» (строится)ооо «росмикс»район косино-ухтомский,POINT (55.722222 37.871389),thermal
"[55.648333, 37.641111]","гтэс втк-инвест и ртс «коломенская» (моэк)промзона «котляково», москворечье-сабурово",POINT (55.648333 37.641111),thermal
"[55.791389, 37.384722]",пгу-тэс «строгино» и ртс «строгино»моэкстрогино,POINT (55.791389 37.384722),factory
"[55.611389, 37.265278]",гтэс и ртс внукововнуково,POINT (55.611389 37.265278),thermal
"[55.74743, 37.63255]",гэс-1 (государственная электрическая станция № 1)мосэнерго,POINT (55.74743 37.63255),factory
"[55.518568, 37.579966]",гтэс щербинка(строится)предполагаемое окончание строительства — 2020 г.южное бутово,POINT (55.518568 37.579966),thermal
"[54.85771, 38.26143]",каширская грэсинтер раокашира,POINT (54.85771 38.26143),thermal
"[55.58299, 39.56282]",шатурская грэсюнипрошатура,POINT (55.58299 39.56282),thermal
"[55.6335, 37.8207]",тэц-22мосэнергодзержинский,POINT (55.6335 37.8207),thermal
"[55.91591, 37.68958]",тэц-27мосэнергомытищи,POINT (55.91591 37.68958),thermal
"[55.88666, 38.78517]",грэс-3мосэнергоэлектрогорск,POINT (55.88666 38.78517),thermal
"[54.90243, 38.05671]",тэц-17мосэнергоступино,POINT (54.90243 38.05671),thermal
"[55.808, 38.993]","тэц-6входит в состав грэс-3, мосэнергоорехово-зуево",POINT (55.808 38.993),thermal
"[55.775833, 38.659167]","тэц-30входит в состав грэс-3, мосэнергопавловский посад",POINT (55.775833 38.659167),thermal
"[55.309444, 38.688056]",тэц ао «воскресенские минеральные удобрения»ао «воскресенские минеральные удобрения»воскресенск,POINT (55.309444 38.688056),thermal
"[55.5646601, 39.576273]",шатурский мебельный комбинатпроизводство дсп и мебелишатура,POINT (55.5646601 39.576273),factory
"[55.910902, 38.016681]",мебельные фабрики «лидер» и «роникон»щелково,POINT (55.910902 38.016681),factory
"[55.850234, 37.594601]","мусороперерабатывающий заводсигнальный пр., 37б, стр. 2, москва",POINT (55.850234 37.594601),waste
"[55.7296379, 37.9486656, 55.7309911, 37.9404688, 55.738409, 37.9466486, 55.7379741, 37.9500818, 55.739472, 37.9519701, 55.7351231, 37.9554462, 55.7332867, 37.9513693, 55.730097, 37.9502535]",полигон тбо кучинозакрыт. действовал в 1964-2017 гг. рекультивация с 2018 г.балашиха,"POLYGON ((55.7296379 37.9486656, 55.7309911 37.9404688, 55.738409 37.9466486, 55.7379741 37.9500818, 55.739472 37.9519701, 55.7351231 37.9554462, 55.7332867 37.9513693, 55.730097 37.9502535, 55.7296379 37.9486656))",dump
"[56.0196802, 36.0268843, 56.0249806, 36.0319698, 56.0234457, 36.0433638, 56.0220907, 36.0455954, 56.0167298, 36.0384929]",полигон тбо ядровозакрыт в 2018 г.волоколамск,"POLYGON ((56.0196802 36.0268843, 56.0249806 36.0319698, 56.0234457 36.0433638, 56.0220907 36.0455954, 56.0167298 36.0384929, 56.0196802 36.0268843))",dump
"[56.4277276, 37.5688756, 56.4283802, 37.5741327, 56.4260189, 37.5737464, 56.4244881, 37.5731027, 56.4243101, 37.570163, 56.4265766, 37.5685322, 56.426802, 37.5691974]",полигон тбо непейнорасширение в 2019 г.дмитров,"POLYGON ((56.4277276 37.5688756, 56.4283802 37.5741327, 56.4260189 37.5737464, 56.4244881 37.5731027, 56.4243101 37.570163, 56.4265766 37.5685322, 56.426802 37.5691974, 56.4277276 37.5688756))",dump
"[54.7800734, 38.7536019, 54.7810448, 38.7529582, 54.7825669, 38.7535697, 54.7834887, 38.7569278, 54.7832103, 38.7594706, 54.7825545, 38.7607473]","полигон тбо солоповозакрыт в конце 2016 г.солопово, зарайский район","POLYGON ((54.7800734 38.7536019, 54.7810448 38.7529582, 54.7825669 38.7535697, 54.7834887 38.7569278, 54.7832103 38.7594706, 54.7825545 38.7607473, 54.7800734 38.7536019))",dump
"[55.0397291, 38.6605239, 55.036718, 38.668996, 55.035259, 38.668349, 55.033102, 38.664922, 55.0353271, 38.6633134, 55.0354992, 38.6605239, 55.0380323, 38.6597943]",полигон тбо воловичисуществует с 1990 г. ведутся работы по расширению полигонаколомна,"POLYGON ((55.0397291 38.6605239, 55.036718 38.668996, 55.035259 38.668349, 55.033102 38.664922, 55.0353271 38.6633134, 55.0354992 38.6605239, 55.0380323 38.6597943, 55.0397291 38.6605239))",dump
"[54.8557745, 38.9400423, 54.8590106, 38.9417589, 54.861703, 38.9442265, 54.8601221, 38.9475954, 54.855651, 38.9440548, 54.8555028, 38.9421451]","полигон тбо астаповодействует, планировался к закрытию в 2017 г. астапово, луховицкий район","POLYGON ((54.8557745 38.9400423, 54.8590106 38.9417589, 54.861703 38.9442265, 54.8601221 38.9475954, 54.855651 38.9440548, 54.8555028 38.9421451, 54.8557745 38.9400423))",dump
"[55.7008461, 38.0393457, 55.697557, 38.0581856, 55.6915827, 38.0459118, 55.6941951, 38.0374575, 55.6952593, 38.0371571]","полигон тбо торбеевоэксплуатация до 2020 г.красково, люберецкий район","POLYGON ((55.7008461 38.0393457, 55.697557 38.0581856, 55.6915827 38.0459118, 55.6941951 38.0374575, 55.6952593 38.0371571, 55.7008461 38.0393457))",dump
"[55.4586622, 35.6694853, 55.4565452, 35.6683052, 55.4560098, 35.6655157, 55.45646, 35.6639922, 55.4570319, 35.6636059, 55.4596477, 35.6651723, 55.459964, 35.6669748, 55.459596, 35.6686404]","полигон тбо храбрововедутся работы по расширению полигонахраброво, можайский район","POLYGON ((55.4586622 35.6694853, 55.4565452 35.6683052, 55.4560098 35.6655157, 55.45646 35.6639922, 55.4570319 35.6636059, 55.4596477 35.6651723, 55.459964 35.6669748, 55.459596 35.6686404, 55.4586622 35.6694853))",dump
"[55.9661009, 37.7609217, 55.9659207, 37.7638185, 55.9620655, 37.7631104, 55.9619574, 37.7583897, 55.9608524, 37.7573383, 55.9610806, 37.7545702, 55.9642634, 37.7484334, 55.96502, 37.7504289, 55.9636869, 37.755965, 55.9640592, 37.7594197, 55.9661009, 37.7609646]",полигон тбо каргашинозакрыт в 2019 г.мытищи,"POLYGON ((55.9661009 37.7609217, 55.9659207 37.7638185, 55.9620655 37.7631104, 55.9619574 37.7583897, 55.9608524 37.7573383, 55.9610806 37.7545702, 55.9642634 37.7484334, 55.96502 37.7504289, 55.9636869 37.755965, 55.9640592 37.7594197, 55.9661009 37.7609646, 55.9661009 37.7609217))",dump
"[55.7537428, 38.2985115, 55.7517141, 38.2925034, 55.752487, 38.2840919, 55.756834, 38.2760239, 55.7605044, 38.2794571, 55.7580897, 38.2964516]",полигон тбо тимоховоэксплуатация до 2030 г.ногинск,"POLYGON ((55.7537428 38.2985115, 55.7517141 38.2925034, 55.752487 38.2840919, 55.756834 38.2760239, 55.7605044 38.2794571, 55.7580897 38.2964516, 55.7537428 38.2985115))",dump
"[54.8576519, 38.484689, 54.8604556, 38.4869421, 54.8606902, 38.4858263, 54.8613942, 38.4854829, 54.8619191, 38.4834605, 54.8608076, 38.4825915, 54.8589797, 38.4827739, 54.8579762, 38.4833238]",полигон тбо озерыэксплуатация до 2021 г.озеры,"POLYGON ((54.8576519 38.484689, 54.8604556 38.4869421, 54.8606902 38.4858263, 54.8613942 38.4854829, 54.8619191 38.4834605, 54.8608076 38.4825915, 54.8589797 38.4827739, 54.8579762 38.4833238, 54.8576519 38.484689))",dump
"[55.8905159, 38.9311682, 55.8910303, 38.936031, 55.8918305, 38.9370395, 55.893321, 38.9373587, 55.8941963, 38.9355938, 55.8944129, 38.933, 55.8936835, 38.9323805, 55.8937301, 38.9308356, 55.8906318, 38.9303957]",полигон тбо малая дубнаэксплуатация до 2019 г.орехово-зуево,"POLYGON ((55.8905159 38.9311682, 55.8910303 38.936031, 55.8918305 38.9370395, 55.893321 38.9373587, 55.8941963 38.9355938, 55.8944129 38.933, 55.8936835 38.9323805, 55.8937301 38.9308356, 55.8906318 38.9303957, 55.8905159 38.9311682))",dump
